filename,processing_time,snr_before,snr_after,rmse
0052503c-2849-4f41-ab51-db382103690c.wav,0.16137385368347168,inf,nan,15.145661317817902
006c6dd6-d91e-419c-9836-c3f320da4f25.wav,0.14966392517089844,inf,nan,22.13046424630106
00d4f842-fc92-45f5-8cae-3effdc2245f5.wav,0.14656782150268555,inf,nan,21.095954012317318
00dc461c-a60a-4d74-bf87-de4208f224ee.wav,0.14568233489990234,inf,nan,20.587042428415934
0161dc01-ec36-4fe7-bbbc-1801586d28f7.wav,0.1474900245666504,inf,nan,5.873921928226153
01671c57-4584-40cd-998d-c49b211e386c.wav,0.13888239860534668,inf,nan,22.61234015340798
01f5f49e-287d-4734-be3a-863c10c0cf2e.wav,0.14702367782592773,inf,nan,10.717952924425944
02365fe0-4e01-4e82-a9c8-ab97389f2217.wav,0.1517026424407959,inf,nan,15.166896632273657
028a8e19-3e49-4fc0-a5df-5055bb98f1c7.wav,0.17426228523254395,inf,nan,14.513353440374981
02d7e5f2-e647-462f-883d-a0cb1daa5503.wav,0.15311050415039062,inf,nan,16.264802124405797
02fe1fea-4f23-4b10-ad93-903ebdf081d1.wav,0.14499449729919434,inf,16.88404678926589,nan
030ac074-4f10-4260-b41c-253cf3bc88e0.wav,0.12719154357910156,inf,nan,21.310702509042336
032a5ecb-f35c-4af5-964c-8f42cbcd9a41.wav,0.1273484230041504,inf,nan,30.937416060310092
036b3893-f89c-4010-85b0-7e8089326d45.wav,0.14546728134155273,inf,18.337662383806506,nan
03e83b0d-9940-4388-9310-bf11d90e474d.wav,0.14327335357666016,inf,nan,18.693298344356457
03f3c8e1-df39-4f6e-906f-ba2c6b28e2b8.wav,0.14716649055480957,inf,7.872818872004,nan
04104401-4523-4f80-8976-056cd3ee661c.wav,0.14435124397277832,inf,nan,31.429936899279593
04154ce4-b699-4a1d-a4fb-7068e07c00fa.wav,0.14165496826171875,inf,nan,14.457064061786769
0458e9fc-6403-427e-afec-6a659104399a.wav,0.13517045974731445,inf,nan,18.9350696030905
048c9205-bada-4bed-b466-30cca0ac5a59.wav,0.1420423984527588,inf,nan,24.926406027552545
04d1c648-49c6-4b33-b290-3f829b9bf4f9.wav,0.11690068244934082,inf,nan,12.356587627398705
051eee27-45b5-4bbe-812e-85e046ba043a.wav,0.1417393684387207,inf,nan,11.010015312761972
055f3d08-6691-4eb8-8612-4140f654426f.wav,0.12757158279418945,inf,nan,21.781977580021156
05fd1660-eee0-45cc-a924-9d58921190ff.wav,0.12729334831237793,inf,nan,13.545006806540744
06469380-cf24-4288-80bd-f78b9499ef3f.wav,0.13048458099365234,inf,nan,15.771804757128942
06bcf5af-fb5a-40a1-bf82-2499d8478c28.wav,0.11515545845031738,inf,7.630817521568607,nan
06f283af-9867-4aa7-b97c-a60c6f795d17.wav,0.14120173454284668,inf,nan,12.39656630424394
0765ff8f-98a1-4367-b846-3dd0a07a1176.wav,0.12685632705688477,inf,8.61686009799516,nan
07c990a2-7775-428b-ad4b-3cf4a233d5f6.wav,0.12166428565979004,inf,nan,5.041385194119033
0847e903-ffad-4196-86c3-298e0719e4fa.wav,0.14138531684875488,inf,nan,13.589439236534794
08d069d4-366c-41aa-946b-eaa3eb8f9565.wav,0.1276867389678955,inf,nan,23.996439960974648
08e1153c-1675-40f3-864d-5e93eb4c2134.wav,0.1270601749420166,inf,nan,11.679896271271028
09b22add-5314-4416-8cca-b1744d8944b7.wav,0.12797307968139648,inf,nan,19.40065280552818
0ab237b7-fb12-4687-afed-8d1e2070d621.wav,0.12517499923706055,inf,nan,15.928829225343941
0aefe960-43fd-41cc-97c8-bf9d2d64efd3.wav,0.12674570083618164,inf,nan,22.218230191135603
0b049a37-dc68-42f6-bbe5-d7d1cd699ccb.wav,0.12722182273864746,inf,nan,13.124805089254208
0b4adf65-d666-4fa4-971f-6e7ed630d7fb.wav,0.1275324821472168,inf,nan,37.22274643230432
0befa6a5-0c9b-44c6-93b8-eb6678045480.wav,0.13361310958862305,inf,nan,14.171434565999524
0c3f4ca2-459d-4643-9b7b-a2c7ec378172.wav,0.12629365921020508,inf,nan,13.695682086015918
0cc70045-605a-429f-90f3-a78b12f071a3.wav,0.12766623497009277,inf,nan,nan
0d08cc99-4ea4-4728-a3c3-6ba5631ee6f9.wav,0.13770079612731934,inf,nan,7.729824370386888
0d4d9e06-e93c-4bb9-9ac0-517084f7ab18.wav,0.1363525390625,inf,nan,4.520796294369783
0d7c2b8b-8ae4-4288-9720-8402d737c1b5.wav,0.12734484672546387,inf,nan,10.584914935688913
0e483848-ab61-4155-9a13-ed7668b2b956.wav,0.12717175483703613,inf,nan,33.49713218266719
0e6689fb-4020-4972-8c33-d563b0ed4690.wav,0.11625242233276367,inf,nan,11.809980275221108
0eab843a-5e03-469a-aafc-6d5d3af44714.wav,0.1505429744720459,inf,nan,10.109094989693256
0ecaa518-44bb-472e-af0f-372321b2f05f.wav,0.13018107414245605,inf,nan,25.56555480496437
0f5c8792-c7d4-4bb2-a750-89c9872abf50.wav,0.12451601028442383,inf,nan,19.456927458634148
0fd63cb0-52db-4247-b9bb-eb511d0094d0.wav,0.1331474781036377,inf,nan,16.061298690791354
0ff32e7e-47c6-44b4-821a-6ba3f5c6c00b.wav,0.1309494972229004,inf,nan,19.126300490253712
102b47d9-371e-412a-8995-0dc6115ab2bb.wav,0.12709879875183105,inf,nan,24.51624155040592
117d7c23-4a4f-40b9-83e4-b5cd26ba6e97.wav,0.13484907150268555,inf,nan,16.379099916947425
11b6e1f9-70f4-41ec-9a22-d80b9d5894a2.wav,0.12357592582702637,inf,nan,15.698982940482708
1243dd43-3312-4b5b-8bcb-d998c4da2241.wav,0.13211393356323242,inf,nan,10.906869402637513
12445e49-2df0-4f57-80c0-10f2e2fef961.wav,0.12742090225219727,inf,nan,6.9773386124104535
14ec91ca-9d79-448e-a760-7ccbd2099820.wav,0.12708616256713867,inf,nan,10.640688393195784
16ade36e-d993-4d65-8cfd-c5d94ceef5d3.wav,0.11372613906860352,inf,nan,18.90925252491405
16c6d8eb-d79e-4f4e-954a-f2f1c4110264.wav,0.1303882598876953,inf,nan,18.74742308363116
16fb787d-3d09-46fc-9560-ff82641112d2.wav,0.12650465965270996,inf,21.223860705125922,nan
16fdea36-87b8-40a9-8d95-6ccf790837a1.wav,0.13233542442321777,inf,nan,27.623461002690703
172741e6-a29e-45d4-81d0-e45d525fdeec.wav,0.1260213851928711,inf,nan,2.222038778883538
174a80d5-dc29-4068-8108-39404d24a6fb.wav,0.12691640853881836,inf,nan,17.30749931339178
178943a5-c3b3-48f6-9da6-c4b8047c6bf2.wav,0.12664341926574707,inf,nan,15.930847545922923
17a7fd51-57f1-4948-988c-69ba8d4bf24b.wav,0.12844443321228027,inf,nan,6.455358540490473
17dddbf0-b621-49e0-adaa-85cefd4a9478.wav,0.14275670051574707,inf,nan,12.966397441035186
184d8ddc-e6ea-46df-abe6-193f03d94e5e.wav,0.12801527976989746,inf,nan,19.410470991878768
18938028-59c1-401f-9aca-ae836d963335.wav,0.12629389762878418,inf,nan,8.131260428122404
189fd9b7-d128-4d50-8448-e7d9a019c4f2.wav,0.12766695022583008,inf,nan,21.39657872909814
18bd387e-7dbb-45e1-98f7-a0fa5b980d61.wav,0.126603364944458,inf,nan,6.000054008742666
199d55be-23a8-4230-90ef-36673a23a3bf.wav,0.12903046607971191,inf,nan,24.111734611387647
1a971a8c-cb8d-48ef-aad2-f7258947726c.wav,0.12119007110595703,inf,nan,22.13223005726464
1b517404-93f9-409f-9dca-18ff2e6d9885.wav,0.1315159797668457,inf,nan,19.21548028045856
1b7285f1-2768-4979-93c1-045bb6236611.wav,0.12548232078552246,inf,nan,26.101428282159915
1c276f5f-44f9-4ef4-843c-972e4c0c1ee3.wav,0.1270158290863037,inf,nan,29.597880212268826
1c286f7b-612f-4883-934a-186859617a04.wav,0.1345353126525879,inf,nan,5.736730937936969
1c37fd0e-1c6b-4d84-9108-1adbf8ae3f91.wav,0.13457226753234863,inf,nan,1.6796019346792508
1c6bf8b8-7bef-439d-ab17-cd338288e977.wav,0.1263277530670166,inf,nan,23.230688400034712
1cd57a9e-f016-41c9-9b19-7e1326454de7.wav,0.12763285636901855,inf,nan,8.412956589528521
1cf09880-83f7-4558-9a18-2b843408d622.wav,0.1248939037322998,inf,nan,24.51006814433414
1d21e7b7-5eb9-42b0-a576-d6dff31c001c.wav,0.13092947006225586,inf,nan,12.591656649544348
1db81462-4597-4cee-846b-b5cc0940bcf9.wav,0.12626910209655762,inf,nan,16.342590893459835
1dfc692a-71e4-4240-a804-4ccd9d1357e1.wav,0.1266486644744873,inf,12.33786692784555,nan
1e71f8d8-bae0-4970-929a-58e77df87103.wav,0.12809109687805176,inf,nan,13.851032866590025
1fb45d27-5f79-4e5f-9b4f-11adf77bd495.wav,0.12782692909240723,inf,nan,8.361958323742734
20093702-4470-4eb8-94ed-1ef923726ba1.wav,0.14340734481811523,inf,nan,13.396168057058082
20203eb1-e45d-41c3-bba2-708c96f143bb.wav,0.12705445289611816,inf,nan,12.622680011466596
20824c82-39cf-47f1-a71a-9d61e0f3601a.wav,0.128495454788208,inf,nan,37.61453507661367
209648c9-c6c6-4b87-b44b-20b29744da99.wav,0.11687016487121582,inf,17.813714877339017,nan
212cc3ec-d36c-4437-accb-e75b03ea5849.wav,0.12576508522033691,inf,nan,14.182814284527275
2140cbd0-ee0b-4566-9bad-f100b5b7f6b8.wav,0.12688422203063965,inf,nan,8.120271116573985
214224f7-01e9-4b3a-9e12-55fc5706ea41.wav,0.12992572784423828,inf,nan,20.545586186638985
218db45e-3818-469d-8eeb-4c35e39f63c1.wav,0.12618494033813477,inf,nan,24.559662586651193
21971bfe-11e5-4b1b-a213-2d963f41a30a.wav,0.12720417976379395,inf,nan,25.843860622854177
21b7260c-4054-4a67-983c-bb8c3c98fc98.wav,0.12799429893493652,inf,nan,30.504205035088113
21d49517-5a31-43d1-bb5f-433b2951b7d1.wav,0.12433671951293945,inf,nan,16.216898286961364
227ddafb-452b-4255-8ace-433872cac40b.wav,0.12615180015563965,inf,nan,15.642518246386908
234d006b-0101-4228-95a4-7540525d2ebc.wav,0.12662553787231445,inf,nan,24.259561459036238
23b3073f-3fa5-481a-a950-27df33e4d878.wav,0.12641668319702148,inf,nan,14.9094607812044
23d11475-3e3d-446f-9fdb-58c7ea7c8166.wav,0.13497614860534668,inf,nan,13.154875963952104
23f0c651-a0db-4f7a-89f4-acd2c35e04dc.wav,0.1282200813293457,inf,nan,10.200694414601669
24104b38-32fb-486a-a0a9-a964d6699b9d.wav,0.125260591506958,inf,nan,31.568562472039606
242413fd-ddff-4a06-9b36-a373566e6e45.wav,0.12706375122070312,inf,nan,23.717701869179557
2458a5be-c274-4fd3-82f6-4617caeaeb14.wav,0.14055728912353516,inf,18.018284017266982,nan
2458b656-86a4-41d8-92c3-4c7c59ad5785.wav,0.12700223922729492,inf,nan,22.74347113921675
24bc203a-0fe0-4b44-8c9b-982404799344.wav,0.12723445892333984,inf,nan,25.047073313032424
254000d9-9fd8-43a0-a561-c81a6feee649.wav,0.12650060653686523,inf,nan,12.304949902929561
25ad5045-179a-4b20-a0a6-9d3ab35c476c.wav,0.1326456069946289,inf,8.903664136824824,nan
25c532c4-1494-47a4-901e-5fcea3492038.wav,0.13047337532043457,inf,nan,16.14652017176097
25f747d9-8619-4bac-9cdf-2e6979ae338b.wav,0.12755823135375977,inf,nan,23.176231702773
25f79305-22a6-49f2-8c9b-0a0e9ef5d539.wav,0.13643908500671387,inf,nan,12.553689081259739
26205e98-f416-4cf4-81c3-adcb646fffb8.wav,0.13555288314819336,inf,12.148176307426988,nan
26b2ca81-4399-4fa9-80e0-7fbb3988d784.wav,0.11978626251220703,inf,nan,13.193958315418826
2764192e-4ba8-49c1-848f-608b6d7c642d.wav,0.127701997756958,inf,nan,10.958030931719287
28cd0f1e-bc90-46ac-8f09-56fe0a7a7937.wav,0.14604568481445312,inf,nan,17.09385836855551
2908e5a8-7668-43ed-a5be-caa2822f52ba.wav,0.1313340663909912,inf,nan,8.630183267475418
29624bf2-8cf6-404f-934f-7824ec420544.wav,0.13848543167114258,inf,nan,1.7390168896538767
2985450f-b117-4a49-adb1-73a7a0118505.wav,0.1261293888092041,inf,nan,13.176937315337883
2a42a79d-af6e-4d60-bf4f-672e99dd90d8.wav,0.1462709903717041,inf,nan,17.636620950443533
2a661247-dfa0-42b2-9d0a-a5925ac8735a.wav,0.1311345100402832,inf,nan,6.873337016165508
2b1627e1-85a5-4155-ba52-4400e036b034.wav,0.1260693073272705,inf,nan,11.299788646308292
2b3fa930-47b0-4358-8971-3dcd9c8fd0c1.wav,0.14226293563842773,inf,nan,nan
2b883101-d7fc-482d-8566-8a61f7338ab3.wav,0.14821624755859375,inf,nan,29.323409553629368
2c64a381-8d2c-416c-bc75-ed47ec9eeba3.wav,0.13252925872802734,inf,nan,7.182050834049596
2c96ae4e-9d50-4d68-8756-a27bfe524812.wav,0.15089845657348633,inf,nan,7.717236305730654
2d8b941a-3ff9-41eb-917c-10fa16ebffee.wav,0.14075922966003418,inf,nan,19.427158728881626
2d910bad-e8ae-4ef5-a080-bf7efde42adf.wav,0.12339401245117188,inf,10.733737507481809,nan
2dab120f-5bc3-4c75-b49f-2a28fbd3a05a.wav,0.13718247413635254,inf,12.335949410074731,nan
2daf7e7e-c634-4fa8-9c13-3b47e055ad48.wav,0.12080955505371094,inf,nan,21.9982082372721
2e2725e5-c7ef-4ef7-9ec0-d24944e6d1d8.wav,0.132171630859375,inf,nan,16.145887867078347
2ed39ebf-8977-446b-a8c8-3e66bd4d4580.wav,0.12571358680725098,inf,nan,19.958954059293518
2eef5d4d-93d1-4c0e-9d23-0989abaa34d0.wav,0.1376957893371582,inf,nan,14.91882255737751
30179ac2-f5a7-436e-8393-651dcf8a5d7b.wav,0.12963366508483887,inf,8.22466841601381,nan
30dee5fe-ded7-4978-9480-e40155e7b060.wav,0.11498141288757324,inf,nan,17.56328785016817
312b2c93-0838-412d-b408-63c9cf74adf9.wav,0.1391608715057373,inf,nan,19.214838942168708
3179ab62-2b34-456b-91b5-d9a99d4c78e8.wav,0.11675739288330078,inf,nan,21.910156614419787
31827810-e5d6-4647-8d72-8d0fe63ce83e.wav,0.1263577938079834,inf,nan,26.100527937187028
3191b268-0a7a-46d5-a801-0da511379469.wav,0.13375115394592285,inf,nan,15.375041466918324
31df8ceb-a246-4e1c-a979-c871494e103c.wav,0.12624430656433105,inf,nan,18.622157367165972
31fe1b06-79fa-41b2-9715-c4224d48fee8.wav,0.12715888023376465,inf,nan,23.828477154282773
333f3c44-f06e-439b-b6d4-3f33272b6e00.wav,0.13879966735839844,inf,nan,14.053192140746313
33a9bb59-ce20-4ed9-89ac-7946b67d92a8.wav,0.13174724578857422,inf,nan,19.696793188105428
340b913e-7e0f-4f23-a5ae-1af2ca3f3e1e.wav,0.12638115882873535,inf,6.451747778747699,nan
341618b8-0266-4e52-82eb-600096c3023c.wav,0.1274569034576416,inf,nan,22.371841810920856
34ae1187-4f68-4844-a157-a4693c16177d.wav,0.11866569519042969,inf,nan,24.20439500894916
34b4f683-c0d2-4c56-8ddd-9b9a9f0a0d79.wav,0.11265993118286133,inf,nan,10.813972500240427
35c16396-67a4-4fba-bde1-5f8722b12ddd.wav,0.14249110221862793,inf,nan,29.059281728752552
35e87469-6cc3-433d-bd79-0edc1d4810a5.wav,0.1275947093963623,inf,nan,15.29748072375326
3688abd7-707b-4379-8dec-ccc0b42159d6.wav,0.13051462173461914,inf,nan,9.02960658848976
3745a64f-9be1-41fb-975d-9c7c2baa0947.wav,0.11360645294189453,inf,nan,26.37714538717728
37866662-764a-45d4-b3cf-d88efa70e5b3.wav,0.13590717315673828,inf,nan,22.0370908284511
379784b2-8501-48c1-ae9c-9e0262e125b0.wav,0.12635302543640137,inf,nan,11.412719761645576
37a896d0-6e9c-49cc-9eac-c203ed068617.wav,0.13438940048217773,inf,nan,11.856575107810475
37cee1c9-1b71-4e99-9315-5f38e99e1485.wav,0.12912631034851074,inf,nan,23.95622832051123
38007d3b-bf50-4e44-98f8-3c1afbfaf868.wav,0.12768197059631348,inf,nan,19.859962361999983
3830d316-1af4-4496-be1a-553298450516.wav,0.13306498527526855,inf,nan,12.535883847920537
3839f1aa-ccfc-4bff-afc5-0ed674403a66.wav,0.1274404525756836,inf,nan,11.08642528970647
383e5327-6c55-4265-a30e-059837163598.wav,0.12672019004821777,inf,nan,18.82976665343964
3864cbab-5e6d-40b1-bb5e-c130319c36a5.wav,0.12698030471801758,inf,nan,10.37182645482825
388f0aab-1b82-4efa-83fd-a1f9d7440f70.wav,0.1274394989013672,inf,nan,26.68125800873252
38fd9c77-fb75-4cd5-8f1b-c4ff26b86b28.wav,0.1284172534942627,inf,nan,16.652410767327087
3952aa1a-7eac-483b-8203-5f857bf9af10.wav,0.125962495803833,inf,nan,24.700182715012136
3953a230-d130-40e9-9dc4-068dda9bcef1.wav,0.1378469467163086,inf,16.07050226105253,nan
3960fcd4-393c-47c3-8935-892c1b0da34d.wav,0.1157228946685791,inf,nan,33.886551285091876
39bb8054-e70c-48df-8b97-bda6f2c891e6.wav,0.13536381721496582,inf,nan,14.275527665689005
39c865d0-a49f-4805-a993-32deb82d6c88.wav,0.12726283073425293,inf,nan,4.847364751156207
3a791210-ecd6-40bd-8db1-c4b2e45d8669.wav,0.1271195411682129,inf,nan,13.760584667513928
3ac7abb5-1e3e-4852-bfc8-e3f2875b765d.wav,0.13840174674987793,inf,nan,19.689794860160422
3b20945b-04aa-4983-847d-608f9ee78679.wav,0.12816500663757324,inf,nan,5.949092574101577
3b4cb9f3-4bf6-4e2e-a51e-8dae198dba3f.wav,0.1287086009979248,inf,21.44571803747246,nan
3b66780e-d642-4e53-9a6f-85864ffb1aca.wav,0.12712407112121582,inf,nan,15.118324446019939
3c1ab183-52ac-42fd-8cd1-6b2456ee6280.wav,0.12688279151916504,inf,nan,20.461248355616256
3ca76236-cd0a-4745-a7b7-9274a70168e7.wav,0.13740801811218262,inf,nan,13.440849094569202
3d46b865-fbc1-4052-b9f1-68f55ce9d187.wav,0.11768531799316406,inf,24.42167439488479,nan
3daf2025-0d64-4e57-b27c-0f922bbcea9c.wav,0.139540433883667,inf,nan,17.917667382656838
3e2b974a-3e13-48f3-b2f7-40a0c18c838f.wav,0.12750768661499023,inf,nan,20.6976108493934
3eea00c0-8df7-41cd-9bfb-c27d42156021.wav,0.12973880767822266,inf,nan,18.06661718049511
3f203ef0-d1e3-4a88-859e-40b37287000a.wav,0.1152200698852539,inf,nan,24.122471682961343
3fd3d38c-15e5-4206-86f3-62fe49ef323d.wav,0.1408977508544922,inf,nan,8.358924230766933
40113ce6-baad-42dc-ba65-2203f5a8bf60.wav,0.13016390800476074,inf,nan,1.9150613179096418
4036d06b-fc56-47ca-8a2f-d7e1c3f3d9a0.wav,0.12731289863586426,inf,nan,17.021632647125895
40b8ccac-db4f-4aee-a21e-5eb767c9b9a8.wav,0.13033318519592285,inf,nan,23.604307244704962
414b9d5a-df01-49ea-a0f0-5cc297041bb9.wav,0.1273360252380371,inf,nan,8.706905367805973
416c2b86-8d23-4d46-9fc8-12c736bca08e.wav,0.12558794021606445,inf,nan,6.356127862498498
4281bfb9-ee31-49a7-8e1f-393b469b1a6c.wav,0.13003969192504883,inf,nan,22.869144732483235
429f76f3-c417-457b-828a-a7915f60e0e7.wav,0.1315016746520996,inf,nan,19.333884142232975
42b04847-a231-4e4f-adc8-506e6f7e30ad.wav,0.13119935989379883,inf,nan,17.103065760400092
43619ffb-79ef-4d60-aaa7-928b2a143e51.wav,0.13462471961975098,inf,nan,20.29788267478265
4370417a-1d30-4779-8b22-bbe5ca83db3b.wav,0.13478827476501465,inf,nan,6.633990925575638
43758ea3-e5d2-4636-ad9c-ff5bfaa2914a.wav,0.13039278984069824,inf,nan,14.041237933861062
43db69f8-b371-4b24-80e4-bff210ece512.wav,0.12850713729858398,inf,nan,11.752387431352254
443ae2ae-ce86-4a10-aba1-bc0bb51b39f3.wav,0.1262054443359375,inf,18.19289539020111,nan
44a67074-6d06-4087-9ec3-a5de75016aa8.wav,0.12548470497131348,inf,nan,21.063261384282768
45988954-c1c3-45e4-911e-764fcab61a07.wav,0.13729000091552734,inf,nan,8.694571801125349
460915c7-7a07-4feb-909f-e7bb1e4806c0.wav,0.12122917175292969,inf,nan,7.650600408402702
4630b95e-f8d9-4842-b088-ccde4d2509eb.wav,0.13512921333312988,inf,12.902597647476348,nan
46734a59-efbb-499b-b6cf-b41db37c9186.wav,0.12715792655944824,inf,nan,16.506110389918536
47bcd211-fdd3-4b3d-81bb-72595dac9dc2.wav,0.129103422164917,inf,nan,20.242193468349345
4876213e-ca0c-4b88-9016-800da79fd8f9.wav,0.12717723846435547,inf,nan,13.747293724049047
48dcc020-52eb-400b-8175-e8fe9a55d7ad.wav,0.12991738319396973,inf,nan,24.352294009744544
4908392f-0e5b-41b7-9e1e-ccc9d6a60381.wav,0.13024091720581055,inf,nan,13.104522256831155
497c142c-fa79-4261-95a6-447a1c8eab31.wav,0.12760257720947266,inf,20.932330728055383,nan
49c14ec7-9402-4d5a-898c-e133fe1719a0.wav,0.12938618659973145,inf,nan,21.996427521868117
4a0bf089-ab79-43e0-9a3d-caa48ad8b0af.wav,0.1370553970336914,inf,nan,20.43429154910032
4aa5c35c-b298-428d-8918-7ab8f48b0493.wav,0.12827157974243164,inf,nan,10.780602730199154
4ae27b8a-9a74-4c7e-97b6-aaf8d70c2c92.wav,0.12973260879516602,inf,9.437542880800581,nan
4b3f685d-1f25-4004-9457-c992d2ffa647.wav,0.1264641284942627,inf,nan,34.67565785891863
4b914037-3c4a-4b7f-b680-a3e642e52389.wav,0.12386417388916016,inf,nan,9.966768244023141
4b96ef39-9af5-4fe7-82c7-658f9ed956e9.wav,0.12789225578308105,inf,7.433654180047602,nan
4bece4b9-1c89-486e-9af6-8eae1e13e2e7.wav,0.1277766227722168,inf,nan,7.500025999941427
4bf51d8a-4078-4c84-9dc5-36b384402d01.wav,0.1272580623626709,inf,nan,16.86806812859979
4c769ab2-eb5f-4cb8-9ae8-fe0457335cbe.wav,0.13156843185424805,inf,14.678676253328076,nan
4c949895-0947-455b-803d-74102b41e754.wav,0.12818193435668945,inf,nan,13.022931334368025
4ca7206c-3224-445e-8d2f-831f75d7c90a.wav,0.127091646194458,inf,15.87981015942972,nan
4d4a9bf4-fe98-43be-81dd-230fc0646d58.wav,0.12759780883789062,inf,nan,17.899577632715452
4d546855-4bbf-494c-bb06-ce51570c9c26.wav,0.12233114242553711,inf,nan,26.50760429286522
4e712e8f-d37e-424b-97c9-7668064ffca9.wav,0.13233351707458496,inf,nan,24.17776875720319
4ebd6952-60ae-448f-bbfa-539e130ba3b2.wav,0.12839818000793457,inf,nan,20.05739357929363
4f517773-221f-47d1-b3f0-f4ad3a80a108.wav,0.12840557098388672,inf,nan,12.169153490962072
4f7acf44-98d7-4fcc-9bd3-094d9c30d7dd.wav,0.12883329391479492,inf,16.644589677084877,nan
4f9fb4d9-50ea-432f-ac30-9f597d6178df.wav,0.12841463088989258,inf,nan,21.76422070972916
4fd22ca4-99f3-4b33-9510-ba32d4a2f46f.wav,0.1281425952911377,inf,nan,17.589766642436253
4fd5d61c-1484-441c-8c3c-b5669d0e2292.wav,0.12742376327514648,inf,nan,13.487866427868068
4fdc6242-e58b-4687-bd69-94e4aa83db0f.wav,0.1283571720123291,inf,nan,15.578546519937008
4fee6085-6381-4bf6-becc-821ced6c321c.wav,0.1287693977355957,inf,nan,19.904722811521502
50982b3e-3586-4f01-884e-fcfd9a1a2df4.wav,0.12656116485595703,inf,nan,27.39504984929071
513466a6-2081-4b61-a9d9-db8f5c398dd9.wav,0.12833380699157715,inf,nan,17.845090115268967
5180ddb3-fc5d-4924-9e94-3d1228c17e43.wav,0.12794756889343262,inf,nan,11.262407691983885
51846093-43b0-4873-ba1a-ee503f3bdb9d.wav,0.12623906135559082,inf,nan,11.870043727472192
51d333e5-823d-434d-b3bc-638aeed222b1.wav,0.12792396545410156,inf,nan,17.01328818886032
52d00faf-9be7-4254-917c-8d4a3197a5db.wav,0.12099575996398926,inf,nan,19.941344551986802
54c317db-4533-40d6-bef7-50b0bd4ba6eb.wav,0.1280221939086914,inf,nan,16.1869598329056
54c6a6ff-c5e1-4aee-a8e9-3f47401459f9.wav,0.12940692901611328,inf,nan,7.599653377817065
54e7c135-fb37-454a-aaba-073bc67e5894.wav,0.1426551342010498,inf,9.344879973416608,nan
5540ae6d-b1c6-4c62-a03d-20ede2558afc.wav,0.12297320365905762,inf,4.933318894296054,nan
55b06e93-7249-45c1-a567-77ca8324d080.wav,0.14282584190368652,inf,nan,nan
55c95e62-6ce1-459c-bf7e-057f40bb9dc9.wav,0.12682008743286133,inf,nan,4.544470463937995
55fa663c-b545-4ede-8c73-acf1a7ba8c20.wav,0.1272416114807129,inf,nan,20.8918584083489
5611ca15-4d92-4cef-8187-8b2db56521a2.wav,0.13973736763000488,inf,nan,5.955164763708987
561fb19f-7fee-4994-9baf-d9aca4069498.wav,0.1274547576904297,inf,nan,26.180890240057398
564cfa0a-4219-4bd4-8d92-ce59b3a70f11.wav,0.12711548805236816,inf,nan,17.12797895248263
568629be-b80a-4edd-90db-e2a9115a240d.wav,0.14364004135131836,inf,nan,19.549198569087455
56f9e1dd-5ffb-44a5-a5d4-75d7cdfe64d0.wav,0.12781143188476562,inf,nan,2.87624323464012
572159e4-9c20-4dd8-a050-33e518102fde.wav,0.1421976089477539,inf,nan,6.423497974612967
57421962-30e8-4ed6-b839-a409e3f50c7b.wav,0.12988901138305664,inf,13.613124140564452,nan
57681b42-118a-4aef-a498-49b81b8b1cdb.wav,0.12745189666748047,inf,nan,14.680837368183264
578f64cd-9855-4a4f-bd78-3bf446b64391.wav,0.14430665969848633,inf,nan,14.724933131926193
583a820c-0ce6-44b0-8100-fe353ce6d3e1.wav,0.14262127876281738,inf,nan,12.83067759779907
